original_index,label
4409,1
584,3
3368,7
334,6
2220,8
2726,3
222,4
5303,6
2322,9
5237,8
599,1
4384,3
3166,7
4701,5
4791,6
2490,3
281,8
2173,5
593,9
1726,6
1896,5
538,2
249,5
1623,7
1354,7
2785,1
3813,4
1207,5
1171,7
2455,1
513,7
2836,7
349,5
4312,3
3443,2
2594,4
1921,5
1618,3
2905,4
1481,5
4761,5
2267,5
3766,3
4119,8
779,2
4925,2
177,9
4999,9
5216,6
878,5
437,4
4542,9
1759,0
2848,2
3567,9
4221,2
4648,0
4205,0
3076,9
3513,6
1260,9
2440,4
1252,2
2442,2
4304,6
4462,8
3702,0
264,6
5404,8
3268,2
5219,5
1788,3
3926,3
1797,7
3716,6
1291,8
3538,0
4898,5
1293,2
4470,1
3187,7
2165,0
5425,3
4574,9
5316,0
1457,7
1348,7
3483,0
2545,2
4567,3
1738,0
1310,6
4203,4
2901,6
1011,8
3628,2
3549,4
4231,2
5395,9
5208,3
2394,3
2308,0
3181,6
3624,2
1435,9
1046,9
3375,1
3743,1
4995,5
3821,6
4727,9
412,1
3503,5
2427,5
4673,5
3200,4
1532,5
1689,0
4303,7
2819,3
4286,2
3286,0
717,6
340,8
258,9
2340,0
2084,9
5617,8
1174,1
5465,0
1460,6
1550,6
3668,1
4769,4
948,6
1904,8
5262,4
5289,2
4912,3
3899,8
648,1
2533,0
1047,6
64,2
550,1
378,3
494,9
468,3
2796,1
619,0
2258,0
3512,9
4035,6
4099,0
1525,1
5580,1
3635,5
5088,7
2401,3
262,3
1967,8
4714,2
2774,5
2844,3
916,8
3083,6
369,8
1557,3
3577,8
3997,7
4232,3
2448,6
3497,0
1619,2
4174,6
2690,3
2850,0
1621,5
5430,4
1383,8
3883,3
3338,8
5075,6
4639,8
2130,6
3722,1
4046,6
5486,0
1893,1
641,9
4956,6
1221,4
4871,9
3546,3
4996,6
313,5
1694,6
3230,2
5310,0
4891,9
5549,3
4464,9
211,6
2470,4
608,2
4983,3
261,4
1642,2
1826,6
4845,4
5020,8
3531,4
3374,6
1956,9
2615,2
4876,4
3592,2
3842,9
5456,9
2385,4
743,0
2847,1
3006,6
4147,4
3499,3
230,3
3457,2
1048,8
4193,8
4595,0
4022,9
1027,4
4493,4
2260,7
5519,9
1282,1
4213,4
2464,6
2750,9
2293,8
3349,1
2966,9
5601,4
3097,2
4089,0
3298,7
5035,0
2102,9
1326,2
1057,4
3137,9
3925,5
3528,5
3693,8
5607,5
5165,0
1729,6
3409,1
1155,8
5449,1
4683,2
3902,0
2406,1
4745,7
2201,0
5448,2
3697,6
2217,3
1867,1
4822,3
2820,6
5345,1
2710,5
3435,2
5563,9
3841,8
2924,5
1392,7
1500,6
391,9
3491,8
3359,2
4400,7
4552,3
505,0
1735,4
4023,1
5210,4
274,9
1945,8
4621,2
4913,3
1387,0
5509,9
2462,5
5409,7
5148,8
1938,3
2969,9
3779,9
5217,1
4356,7
5522,5
1528,8
3067,9
944,8
4618,9
1697,9
3365,2
612,1
1622,1
3058,0
5230,5
1211,4
2261,4
4276,6
898,5
1050,3
4175,8
1061,5
529,6
1711,6
5198,6
4846,4
1959,2
367,9
280,8
4437,3
2606,2
5298,3
5018,8
24,1
1575,8
5619,8
359,6
3572,3
1402,5
560,5
423,0
4250,4
2483,1
811,6
207,4
2307,1
1660,4
3955,2
493,6
2469,7
3535,7
2681,4
909,6
2223,0
4584,2
2993,4
2748,1
2285,2
4181,5
1744,5
1905,0
3192,7
3935,7
3709,1
753,7
2733,2
5438,0
834,0
3116,4
3594,8
1370,7
5167,2
854,3
3728,7
4778,8
3484,7
4353,4
1379,5
5141,9
930,6
1415,7
408,2
5606,2
4271,3
2705,2
5151,4
978,3
5328,1
5544,2
3924,0
145,7
3936,2
2091,7
2758,9
8,0
5057,2
3861,8
3732,6
489,0
5521,9
2471,2
5065,1
2232,6
730,9
4233,4
1845,6
1587,2
214,9
21,8
3760,7
3992,9
2921,6
5414,0
4952,5
1478,1
139,1
3634,2
4838,8
50,2
1827,9
1130,1
3007,3
2117,2
2882,5
3043,2
2717,1
4870,8
